[INFO] ✅ Genesis Block Created with Trust Score 1.0.

[SECURITY] Checking for Byzantine behavior...
[INFO] Malicious Nodes Detected: {'Node2'}
[INFO] Optimized Node Selection: ['Node4', 'Node3', 'Node1']
[LEADER ELECTION] ✅ New Leader: Node1 (Trust Score: 0.96)
[DAG VALIDATION] ✅ Block 1 is valid.
[BLOCK ADDED] ✅ Block 1 by Node1 (Trust Score: 0.96).
[DAG VALIDATION] ✅ Block 2 is valid.
[BLOCK ADDED] ✅ Block 2 by Node1 (Trust Score: 0.96).
[DAG VALIDATION] ✅ Block 3 is valid.
[BLOCK ADDED] ✅ Block 3 by Node1 (Trust Score: 0.96).
[DAG VALIDATION] ✅ Block 4 is valid.
[BLOCK ADDED] ✅ Block 4 by Node1 (Trust Score: 0.96).
[DAG VALIDATION] ✅ Block 5 is valid.
[BLOCK ADDED] ✅ Block 5 by Node1 (Trust Score: 0.96).
[DAG VALIDATION] ✅ Block 6 is valid.
[BLOCK ADDED] ✅ Block 6 by Node1 (Trust Score: 0.96).
[SECURITY] 🔄 Block 7 ALMOST passed (2.89 < 2.98), retrying...
[BLOCK ADDED] ✅ Block 7 by Node1 (Trust Score: 0.96).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
[SECURITY] ❌ Block 8 rejected! Insufficient trust weight (2.89 < 3.40).
